"id","Slot","User","Timestamp","Number.of.Functions","Number.of.Types","Number.of.Comments","Error"
36069,1100,9008,162662502785,10,0,3,""
36070,1100,9008,162662510581,10,0,3,""
36071,1100,9008,162662570568,10,1,5,""
36072,1100,9008,162662571781,10,0,5,""
36073,1100,9008,162740865749,1,0,0,""
36074,1100,9008,162741060020,1,0,0,""
36075,1100,9008,162741107881,1,1,0,""
36076,1100,9008,162741110680,1,2,0,""
36077,1100,9008,162749108002,2,2,0,""
36078,1100,9008,162772863656,2,2,0,""
36079,1100,9008,162772864352,2,0,0,""
36080,1100,9008,162772868994,2,2,0,""
36081,1100,9008,162772882185,2,2,2,""
36082,1100,9008,162772905078,2,1,0,""
36083,1100,9008,162772911128,2,1,0,""
36084,1100,9008,162772919066,2,1,0,""
8475,1104,8683,162981266344,1,2,0,""
8476,1104,8683,162981302263,2,0,0,"TYPE MISMATCH"
8477,1104,8683,162981321656,2,1,0,"TOO MANY ARGS"
8478,1104,8683,162981321946,2,0,0,""
35864,1100,8683,162981880234,8,2,0,""
35865,1100,8683,162981881292,8,2,0,"TYPE MISMATCH"
35866,1100,8683,162981889806,8,0,0,""
35867,1100,8683,162981898192,8,2,0,""
35868,1100,8683,162981904987,8,1,0,""
325,1102,11083,163109442637,4,1,2,""
9430,1103,9008,163110137589,5,1,0,""
9431,1103,9008,163110139448,5,1,0,"TYPE MISMATCH"
9432,1103,9008,163110152715,5,1,0,""
20570,1101,9008,163111224050,4,0,1,""
661,1100,11057,163144528885,11,1,0,""
12602,1102,5662,163446948852,1,1,0,"UNFINISHED LIST"
12603,1102,5662,163446956574,1,0,0,"UNFINISHED LIST"
12604,1102,5662,163447044624,1,2,0,""
8463,1104,5662,163447093753,3,1,0,""
8464,1104,5662,163447100294,3,2,0,""
8465,1104,5662,163447119481,3,2,0,""
35783,1100,3350,163455663886,1,0,0,""
35784,1100,3350,163455812810,1,0,0,""
35785,1100,3350,163455815049,1,2,0,""
35786,1100,3350,163455871384,1,0,0,""
35787,1100,3350,163455884163,1,0,0,""
35788,1100,3350,163455939477,1,2,0,""
35789,1100,3350,163455960316,1,0,0,""
35790,1100,3350,163455963892,1,1,0,""
35791,1100,3350,163456006910,1,1,0,""
35792,1100,3350,163456042544,1,2,0,"UNEXPECTED CAPITAL LETTER"
12700,1102,10625,163473191892,3,1,0,""
9492,1103,10625,163474158074,1,1,0,""
9493,1103,10625,163474163322,1,1,0,""
8530,1104,10625,163499815706,1,1,0,""
36085,1100,9008,163569800815,1,2,0,""
36086,1100,9008,163569844104,1,0,0,""
36087,1100,9008,163569850208,1,0,0,""
36088,1100,9008,163569855258,1,2,0,""
36089,1100,9008,163569873342,1,2,0,""
36090,1100,9008,163578189163,1,0,0,""
36091,1100,9008,163578247017,1,1,0,""
9433,1103,9008,163630169107,2,2,0,""
9434,1103,9008,163630213684,2,2,0,""
9435,1103,9008,163630216753,2,0,0,""
9436,1103,9008,163630241087,2,1,0,""
36092,1100,9008,163647468640,1,0,0,""
36093,1100,9008,163647471578,1,2,0,""
36094,1100,9008,163655914241,1,0,0,""
36095,1100,9008,163655934539,1,0,0,""
36096,1100,9008,163655942773,1,2,0,""
36097,1100,9008,163656015410,1,1,0,""
36098,1100,9008,163656061344,1,1,2,""
36099,1100,9008,163656136134,1,0,2,""
36100,1100,9008,163656138518,1,2,2,""
36101,1100,9008,163690461672,1,1,2,""
36102,1100,9008,163690476372,1,2,4,""
36103,1100,9008,163690645163,1,0,7,""
36104,1100,9008,163690651281,1,1,7,""
36105,1100,9008,163699105504,2,2,0,""
36106,1100,9008,163699153046,2,2,0,""
36107,1100,9008,163699157029,2,1,0,""
36108,1100,9008,163699163969,2,1,0,""
36109,1100,9008,163699174355,2,1,0,""
36110,1100,9008,163699174767,2,0,0,""
36111,1100,9008,163699221065,2,1,0,""
36112,1100,9008,163699298979,2,2,2,""
36113,1100,9008,163699304764,2,1,2,""
36114,1100,9008,163699320165,2,2,2,""
35793,1100,3350,163699337470,1,2,0,"UNFINISHED LIST"
20453,1101,3350,163699363634,1,2,0,""
20454,1101,3350,163699396632,1,0,0,"UNFINISHED LIST"
20455,1101,3350,163699414246,1,1,0,""
20456,1101,3350,163699428623,1,1,0,""
20457,1101,3350,163699436768,1,0,0,""
36115,1100,9008,163707804475,2,2,0,""
36116,1100,9008,163707834482,2,1,0,"MISSING EXPRESSION"
36117,1100,9008,163707846652,2,1,0,""
36118,1100,9008,163708005425,2,1,0,""
36119,1100,9008,163708047380,2,0,0,""
36120,1100,9008,163751013556,3,1,2,""
36121,1100,9008,163751019525,3,0,2,"TYPE MISMATCH"
36122,1100,9008,163751055051,3,2,2,""
36123,1100,9008,163751308260,3,0,2,""
12531,1102,3350,163759836373,2,1,0,""
12532,1102,3350,163759839666,2,2,0,""
12533,1102,3350,163759868530,2,2,0,"UNFINISHED LIST"
12534,1102,3350,163759886604,2,2,0,""
12535,1102,3350,163759899541,2,1,0,"NAMING ERROR"
12536,1102,3350,163759904980,2,0,0,"TYPE MISMATCH"
12537,1102,3350,163759927283,2,1,0,"TYPE MISMATCH"
36124,1100,9008,163768318523,3,1,2,"TYPE MISMATCH"
36125,1100,9008,163768351522,3,0,3,""
12671,1102,9008,163776966909,4,1,1,""
12672,1102,9008,163776969212,4,0,1,""
12673,1102,9008,163777226365,4,2,1,""
12674,1102,9008,163777239239,4,0,1,"TYPE MISMATCH"
12675,1102,9008,163777249725,4,0,1,"TYPE MISMATCH"
36126,1100,9008,163777637501,4,0,2,""
36127,1100,9008,163777651445,5,0,0,""
36128,1100,9008,163777679871,5,2,0,""
36129,1100,9008,163829206302,5,2,0,""
36130,1100,9008,163829209374,5,1,0,""
36131,1100,9008,163829259362,5,1,0,""
36132,1100,9008,163829311072,5,1,2,""
36133,1100,9008,163829430434,5,0,3,""
36134,1100,9008,163829432773,5,2,3,""
36135,1100,9008,163829437622,5,0,3,""
36136,1100,9008,163829465132,5,2,3,""
36147,1100,9427,163858936562,1,1,0,""
36148,1100,9427,163859015882,1,2,0,""
36149,1100,9427,163859169411,1,1,0,""
36150,1100,9427,163859191022,1,2,0,"UNFINISHED LIST"
36151,1100,9427,163859197483,1,1,0,""
36152,1100,9427,163859242075,1,2,0,""
36153,1100,9427,163859242724,1,2,0,""
36154,1100,9427,163859245255,1,0,0,""
36155,1100,9427,163859422427,1,0,0,""
36137,1100,9008,163948891896,3,2,0,""
20571,1101,9008,163948892361,4,1,1,""
12676,1102,9008,163948901189,2,2,0,""
12677,1102,9008,163948988883,2,2,0,""
12678,1102,9008,163949008491,2,0,0,""
12679,1102,9008,163949014223,2,0,0,""
12680,1102,9008,163949023276,2,0,0,""
12681,1102,9008,163949218266,2,2,1,""
12682,1102,9008,163983705513,2,1,2,""
12683,1102,9008,163983732965,2,2,2,""
12684,1102,9008,163983960216,2,1,2,""
36138,1100,9008,163995730576,1,0,0,""
36139,1100,9008,163995816281,1,2,1,""
36140,1100,9008,163995888732,2,1,1,""
36141,1100,9008,163995903292,2,2,1,""
36142,1100,9008,163995946875,2,1,1,""
36143,1100,9008,163995968256,2,1,1,"UNFINISHED LIST"
36144,1100,9008,163995968527,2,1,1,""
36145,1100,9008,163996031540,2,2,1,""
12685,1102,9008,164009468766,2,0,0,""
12686,1102,9008,164009555459,2,1,3,""
12687,1102,9008,164009606049,2,0,3,""
9437,1103,9008,164009985532,2,0,0,""
9438,1103,9008,164009994764,2,1,0,""
9439,1103,9008,164009995911,2,2,0,""
9440,1103,9008,164009996281,2,2,0,""
9441,1103,9008,164009997047,2,1,0,""
36156,1100,9427,164280272411,1,1,0,""
36157,1100,9427,164280282082,2,1,0,"UNEXPECTED EQUALS"
36158,1100,9427,164280293142,1,1,0,"NAMING ERROR"
36159,1100,9427,164280359381,1,2,0,""
36160,1100,9427,164280456504,1,2,0,""
35794,1100,3350,164303758880,8,1,1,""
35795,1100,3350,164303785674,8,1,1,""
35796,1100,3350,164303791386,8,2,1,"TYPE MISMATCH"
35797,1100,3350,164303850894,6,0,2,""
35798,1100,3350,164303939620,8,1,3,""
20458,1101,3350,164304334165,9,0,2,"MISSING EXPRESSION"
20459,1101,3350,164304346058,8,2,2,""
20460,1101,3350,164304355181,8,2,2,""
20461,1101,3350,164304366661,9,2,2,"UNEXPECTED COMMA"
36161,1100,9427,164315432307,2,0,0,"UNFINISHED DEFINITION"
36162,1100,9427,164315435378,2,2,0,"UNEXPECTED SQUARE BRACKET"
36163,1100,9427,164315445833,2,0,0,""
36164,1100,9427,164315584005,2,2,0,"UNFINISHED DEFINITION"
36165,1100,9427,164315584458,2,2,0,""
36166,1100,9427,164315897211,2,1,0,""
36167,1100,9427,164315899244,2,0,1,""
36168,1100,9427,164315906422,2,2,1,""
36169,1100,9427,164320408411,2,2,1,""
